Your Academic Program ?,Year of Study , What is your gender ?,  Where do you usually study? (Primary location) ,Do you use the library for studying?,"  On average, how many hours do you study per day?  ",Do you follow a study routine?,"  Rate your productivity in the following locations (1 = Very Low, 5 = Very High)   [Home/Hostel]","  Rate your productivity in the following locations (1 = Very Low, 5 = Very High)   [Library]","  Rate your productivity in the following locations (1 = Very Low, 5 = Very High)   [Lab/Classroom]",  What helps you be more productive?   (Multiple choice) ,  Do you get easily distracted while studying ?  ,  What distracts you the most while studying? (Multiple choice) ,Why do you go to the library?,"  If you do NOT frequently use the library, why?  ",  Do you study more during exams compared to regular days?  ,Does your study location change during exams?, 
B.Tech,2nd Year,Male,Hostel Room /Home,Never,Less than 2 hour,No,3,Not my study spot (yet) 👀,2,"No distractions, Studying with others, Fixed routine",Yes,"Mobile phone, Social media, Lack of motivation",I don't go,"Prefer studying at home/hostel, Not useful for me",Slightly more,No change,
B.Tech,2nd Year,Male,Hostel Room /Home,Rarely,Less than 2 hour,No,3,2,5,"Quiet environment, Comfortable seating",Yes,"Mobile phone, Noise, Friends / Social interaction, Social media, Uncomfortable environment","Better focus, Quiet environment",Time constraints,"Yes, significantly more",Yes → I prefer home/hostel,
B.Tech,2nd Year,Male,Hostel Room /Home,Never,Less than 2 hour,No,2,Not my study spot (yet) 👀,1,"Quiet environment, No distractions, Listening to Music",Yes,"Mobile phone, Noise, Lack of motivation",I don't go,"Prefer studying at home/hostel, Library is crowded","Yes, significantly more",No change,
B.Tech,2nd Year,Male,Hostel Room /Home,Rarely,Less than 2 hour,No,5,1,4,"Quiet environment, No distractions, Comfortable seating, Access to resources (books/Wi-Fi), Studying with others, Listening to Music",Yes,"Mobile phone, Noise, Friends / Social interaction, Social media, Uncomfortable environment",I don't go,"Prefer studying at home/hostel, Not comfortable, Not useful for me, Too far","Yes, significantly more",Yes → I prefer home/hostel,
B.Tech,2nd Year,Male,Library,Sometimes,Less than 2 hour,During Exams,3,4,2,"Quiet environment, Comfortable seating, Access to resources (books/Wi-Fi), Listening to Music",Yes,"Mobile phone, Friends / Social interaction, Social media","Better focus, Quiet environment, Resources available",Library is crowded,"Yes, significantly more",Yes → I prefer library,
B.Tech,2nd Year,Male,Hostel Room /Home,Never,More than 4 hours,Yes,5,Not my study spot (yet) 👀,2,"Quiet environment, No distractions, Comfortable seating, Access to resources (books/Wi-Fi), Studying with others, Listening to Music, Fixed routine",Sometimes,"Mobile phone, Noise, Uncomfortable environment",I don't go,"Prefer studying at home/hostel, Not comfortable, Not useful for me, Time constraints, Too far","Yes, significantly more",Yes → I prefer home/hostel,
B.Tech,1st Year,Male,Hostel Room /Home,Rarely,Less than 2 hour,No,2,2,2,"Quiet environment, Comfortable seating, Access to resources (books/Wi-Fi)",Yes,"Mobile phone, Friends / Social interaction, Social media, Lack of motivation",I don't go,"Prefer studying at home/hostel, Not comfortable",Slightly more,No change,
B.Tech,2nd Year,Male,Hostel Room /Home,Rarely,Less than 2 hour,During Exams,5,Not my study spot (yet) 👀,3,"Comfortable seating, Access to resources (books/Wi-Fi)",No,Uncomfortable environment,I don't go,Too far,"Yes, significantly more",No change,
B.Tech,3rd Year,Male,Hostel Room /Home,Never,Less than 2 hour,During Exams,4,5,Not my study spot (yet) 👀,Studying with others,Sometimes,Lack of motivation,Peer motivation,"Prefer studying at home/hostel, Library is crowded","Yes, significantly more",No change,
B.Tech,1st Year,Male,Hostel Room /Home,Rarely,2–4 hours,No,5,3,5,"Comfortable seating, Access to resources (books/Wi-Fi), Listening to Music",Sometimes,Uncomfortable environment,"Resources available, I don't go","Time constraints, Too far","Yes, significantly more",No change,
